Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1624892922.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1720648065.220591
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720648065.1819654
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\apps.py first seen with mtime 1720617609.5169027
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1720648062.5802517
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\conf.py first seen with mtime 1720648065.5349584
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1720648065.4914646
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1720617609.733232
File C:\Users\admin\PycharmProjects\production_app\production_app\track\views.py first seen with mtime 1721316010.4391117
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1720648062.8402958
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1720648065.5469863
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720648065.22423
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1720617609.7302415
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1720648062.5812826
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1720617609.6295738
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720648064.3311539
File C:\Users\admin\PycharmProjects\production_app\production_app\track\forms.py first seen with mtime 1721315993.0217185
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720648065.2326953
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1720648065.2174037
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1720648065.2361658
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1720648065.231027
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\asgiref\local.py first seen with mtime 1720648061.4605112
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1720648065.585345
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720648065.3106444
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720648065.5767944
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720648065.5370116
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1720648065.3882074
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1720648065.3005655
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1720648061.302014
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1720648064.9756296
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\debug.py first seen with mtime 1720648065.582353
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\static.py first seen with mtime 1720648065.584347
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\utils.py first seen with mtime 1720648061.29293
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720648065.5240133
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1720648061.2942052
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1720648065.2162707
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\utils.py first seen with mtime 1720648065.416041
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1720648064.98287
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1720648065.3489566
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1720648065.1877568
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720648064.3278399
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720648061.9667149
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720648065.3751063
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1720648065.5520742
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1720648065.5187402
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\formsets.py first seen with mtime 1720648065.4110546
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\http\response.py first seen with mtime 1720648065.493459
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1720648065.5796573
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720648065.563802
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\mail\message.py first seen with mtime 1720648065.2420075
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720648065.2557604
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\manage.py first seen with mtime 1720608754.0812478
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1720648062.5782583
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720648065.220591
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720648065.3778324
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720648065.3810718
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\converters.py first seen with mtime 1720648065.5359235
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1720648062.856372
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\backends\base.py first seen with mtime 1720648065.5137186
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720648065.1839626
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1720648065.4974058
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\response.py first seen with mtime 1720617609.5330606
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720648061.973628
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720648064.3278399
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720648063.19603
